Project,Project ID,Ship ID,Payout amount,elo,global elo max,global elo min,elo percentile,project vote count
visittallinn-waffles,65,260,19.0,1024,1430,750,0.40294117647058825,167
Space Tourism Website,84,722,349.0,1179,1394,809,0.6324786324786325,69
Paint 2D,86,1,3.0,1123,1430,750,0.5485294117647059,374
Swirl,87,3,3.0,902,1430,750,0.2235294117647059,369
TextPlus,136,28,8.0,1083,1430,750,0.48970588235294116,351
Filatrack,138,466,513.0,1404,1430,752,0.9616519174041298,135
Time Logger Tool,142,877,127.0,1167,1420,809,0.5859247135842881,76
ConvoRoom,152,14,4.0,1233,1394,813,0.7228915662650602,66
ConvoRoom,152,653,37.0,1233,1394,813,0.7228915662650602,66
PyNumberWizard,158,46,12.0,1014,1430,750,0.38823529411764707,326
planets!,161,18,9.0,1003,1430,750,0.3720588235294118,387
Rift Runner Vector Gun,169,102,37.0,874,1430,750,0.18235294117647058,239
Rock Paper Scissors ,170,5,2.0,1088,1430,750,0.4970588235294118,340
Rock Paper Scissors ,170,69,2.0,1088,1430,750,0.4970588235294118,340
Traffic Dodger,183,1176,218.0,1119,1340,913,0.48243559718969553,27
1Bot,209,86,171.0,1141,1430,752,0.5737463126843658,138
1Bot,209,175,63.0,1141,1430,752,0.5737463126843658,138
1Bot,209,417,75.0,1141,1430,752,0.5737463126843658,138
Summer of Making Monitor,239,10,83.0,1251,1430,754,0.735207100591716,129
Summer of Making Monitor,239,320,19.0,1251,1430,754,0.735207100591716,129
Summer of Making Monitor,239,759,12.0,1251,1430,754,0.735207100591716,129
DNA-cryption,247,792,379.0,1297,1399,809,0.8271186440677966,72
Better Status Page,273,277,120.0,1060,1430,750,0.45588235294117646,146
Portfolio,278,613,22.0,931,1430,750,0.2661764705882353,153
Tic Tac Tkinter,332,91,19.0,1076,1430,750,0.47941176470588237,291
TurretFall,344,874,297.0,1346,1346,860,1.0,40
👑 Queenie von Floof: A Royal Virtual Pet,355,152,40.0,1159,1430,750,0.6014705882352941,236
SaifURLs,379,594,157.0,1053,1394,813,0.41308089500860584,64
Thinkboard,398,250,89.0,1150,1430,750,0.5882352941176471,146
Anubis,408,96,35.0,1139,1430,750,0.5720588235294117,253
Anubis,408,111,101.0,1139,1430,750,0.5720588235294117,253
Timer Bot,419,113,164.0,1157,1430,750,0.5985294117647059,242
PlanIt,422,12,16.0,1158,1430,750,0.6,380
Fridgelet,461,209,309.0,1147,1430,750,0.5838235294117647,185
CompassCAD,475,59,34.0,1298,1430,750,0.8058823529411765,345
CompassCAD,475,61,4.0,1298,1430,750,0.8058823529411765,345
Emotions!,492,16,14.0,1093,1430,750,0.5044117647058823,363
College Bank Clicker,509,933,1225.0,1237,1328,922,0.7758620689655172,20
FleshMaker,511,89,145.0,1126,1430,750,0.5529411764705883,272
Getabot [DiscordBot],524,84,28.0,1031,1340,905,0.2896551724137931,29
Video Transcoder,531,569,336.0,1215,1430,750,0.6838235294117647,148
game review website,554,160,30.0,1056,1430,750,0.45,210
Personal Website,594,205,67.0,1106,1430,750,0.5235294117647059,203
Bluesky life sim,634,77,82.0,1184,1430,750,0.638235294117647,278
DataShadow,653,463,502.0,1284,1430,750,0.7852941176470588,151
Dimensity,664,130,99.0,1347,1430,750,0.8779411764705882,242
Project Lowlight ,713,142,126.0,1110,1430,750,0.5294117647058824,219
Ai compiler ,723,370,29.0,942,1407,809,0.22240802675585283,74
URL Shortener,775,939,447.0,1201,1394,809,0.67008547008547,71
simple eˣplanations,780,920,432.0,1194,1420,806,0.6319218241042345,80
Lambda Calculus Interpreter - Rust,792,391,430.0,1191,1430,750,0.6485294117647059,146
Illustratum 2024,805,24,2.0,1039,1430,750,0.425,349
2048 - The Game,810,971,20.0,1037,1334,913,0.29453681710213775,23
The Trolley Problem (But with infinite AI scenarios),824,104,63.0,1249,1430,750,0.7338235294117647,267
Bike Builder,825,23,4.0,1140,1430,750,0.5735294117647058,367
ChatAPT – Lightning-Fast AI Chatbot,831,25,3.0,1049,1430,787,0.40746500777604977,94
ChatAPT – Lightning-Fast AI Chatbot,831,332,57.0,1049,1430,787,0.40746500777604977,94
ChatAPT – Lightning-Fast AI Chatbot,831,352,2.0,1049,1430,787,0.40746500777604977,94
MoveMate,835,55,3.0,1214,1430,775,0.6702290076335878,106
MoveMate,835,349,3.0,1214,1430,775,0.6702290076335878,106
DragBoard,846,64,16.0,1157,1430,750,0.5985294117647059,303
Comebackplanner Ai,854,257,176.0,1163,1430,750,0.6073529411764705,165
WhatToDo(A fantastic todo list),864,68,27.0,1028,1430,750,0.4088235294117647,275
Online diary :),884,57,53.0,1204,1430,750,0.6676470588235294,297
mangapark-dl,885,203,53.0,1100,1430,750,0.5147058823529411,187
Cancer Screening Test,902,416,179.0,1177,1430,754,0.6257396449704142,133
MyPortfolio,914,32,27.0,1123,1430,750,0.5485294117647059,146
MyPortfolio,914,548,8.0,1123,1430,750,0.5485294117647059,146
Tech Personality Quiz 2,915,288,115.0,1289,1430,750,0.7926470588235294,159
 The Dangrous Journary of Samuel Hedro ChesterGreat,920,477,255.0,1206,1430,752,0.6696165191740413,136
Defuse The Bomb!,970,218,84.0,1322,1430,750,0.8411764705882353,200
Scout Website,991,625,49.0,959,1420,805,0.25040650406504067,85
Pastealo | An online clipboard,997,155,137.0,1139,1430,750,0.5720588235294117,234
Audial,998,212,92.0,1056,1430,794,0.4119496855345912,92
Audial,998,676,7.0,1056,1430,794,0.4119496855345912,92
Ticktacktoe Bot in C,1018,42,7.0,1062,1420,809,0.41407528641571195,78
spider-man tribute website,1034,50,4.0,1216,1430,750,0.6852941176470588,340
Game Review Template Generator,1051,43,1.0,853,1430,750,0.1514705882352941,344
Anime Quotes,1052,347,27.0,1076,1430,794,0.44339622641509435,92
Terminal Sudoku,1074,151,283.0,1173,1430,750,0.6220588235294118,159
Terminal Sudoku,1074,287,14.0,1173,1430,750,0.6220588235294118,159
Platform Panic,1078,384,225.0,1212,1420,806,0.6612377850162866,80
Physics Gadget 3,1106,108,130.0,1302,1430,750,0.8117647058823529,150
Physics Gadget 3,1106,319,5.0,1302,1430,750,0.8117647058823529,150
Sorting Visualizer,1124,74,134.0,1267,1430,750,0.7602941176470588,306
Data analyzer,1129,236,122.0,1057,1430,750,0.4514705882352941,156
Portfolio Website,1131,139,84.0,1071,1430,750,0.47205882352941175,260
The Bouncy Ball Experiment,1162,49,4.0,1083,1430,750,0.48970588235294116,375
The 404,1170,128,148.0,1178,1430,750,0.6294117647058823,209
The 404,1170,216,18.0,1178,1430,750,0.6294117647058823,209
One-click tools 🖱️,1186,51,5.0,1100,1430,750,0.5147058823529411,360
Design App,1238,70,11.0,1068,1430,750,0.4676470588235294,301
MemeStream,1244,65,7.0,1198,1430,750,0.6588235294117647,146
MemeStream,1244,72,8.0,1198,1430,750,0.6588235294117647,146
MemeStream,1244,508,19.0,1198,1430,750,0.6588235294117647,146
Ocean+,1248,66,2.0,1057,1430,750,0.4514705882352941,352
Climate IQ,1256,965,490.0,1235,1420,809,0.6972176759410802,76
Randomly Generated Characters ,1273,73,24.0,1092,1430,750,0.5029411764705882,171
Randomly Generated Characters ,1273,404,6.0,1092,1430,750,0.5029411764705882,171
Weather app,1288,131,8.0,933,1430,750,0.2691176470588235,252
Contentify ai,1290,222,210.0,1005,1430,754,0.371301775147929,115
Contentify ai,1290,228,11.0,1005,1430,754,0.371301775147929,115
Contentify ai,1290,702,1.0,1005,1430,754,0.371301775147929,115
iBlot,1291,133,3.0,949,1430,750,0.2926470588235294,264
Flashify,1303,78,8.0,1041,1430,750,0.4279411764705882,291
ClickToLens,1313,87,16.0,1241,1420,806,0.7084690553745928,83
PoetryBot,1316,80,13.0,1156,1430,750,0.5970588235294118,197
PoetryBot,1316,406,2.0,1156,1430,750,0.5970588235294118,197
Sketch app,1321,79,8.0,1092,1430,750,0.5029411764705882,304
Mini Game Hub,1343,85,3.0,1077,1430,750,0.4808823529411765,354
Driver Website,1360,457,714.0,1042,1346,822,0.4198473282442748,52
Wiki Craft,1369,396,79.0,1082,1430,754,0.48520710059171596,130
Sand Simulation,1373,549,249.0,1236,1340,899,0.764172335600907,33
Helionix,1379,365,317.0,1318,1420,798,0.8360128617363344,88
The Traze Maze,1408,1400,256.0,1154,1324,932,0.5663265306122449,19
Beepcrypt,1419,306,222.0,1235,1430,750,0.7132352941176471,178
Typing Test For Programmers,1430,709,13.0,980,1346,854,0.25609756097560976,41
To Do List CLI ,1431,149,43.0,1235,1430,750,0.7132352941176471,231
Asciifyer,1478,295,64.0,1204,1430,750,0.6676470588235294,178
NetTool,1479,262,232.0,1197,1430,750,0.6573529411764706,141
NetTool,1479,427,152.0,1197,1430,750,0.6573529411764706,141
CSS,1493,187,2.0,824,1430,750,0.10882352941176471,252
Calculator project,1494,101,2.0,817,1430,750,0.09852941176470588,166
Calculator project,1494,105,1.0,817,1430,750,0.09852941176470588,166
Calculator project,1494,364,7.0,817,1430,750,0.09852941176470588,166
Gomoku,1506,253,137.0,1002,1394,813,0.3253012048192771,64
stock simulator,1522,494,803.0,1269,1430,754,0.7618343195266272,115
Eve's Website: PHP Rewrite,1527,182,39.0,1095,1430,750,0.5073529411764706,205
Higher or Lower,1535,177,24.0,1280,1430,750,0.7794117647058824,215
Higher or Lower,1535,217,3.0,1280,1430,750,0.7794117647058824,215
Click For Cat,1544,106,2.0,886,1430,750,0.2,194
Click For Cat,1544,148,35.0,886,1430,750,0.2,194
Click For Cat,1544,154,1.0,886,1430,750,0.2,194
Shufl Chat,1575,415,303.0,1108,1324,932,0.4489795918367347,19
OpenListen,1580,397,174.0,1318,1346,839,0.9447731755424064,47
Cardlisher - A english flashcard app,1583,213,8.0,1076,1430,750,0.47941176470588237,209
website,1588,198,26.0,939,1430,750,0.27794117647058825,210
Cafe Finder,1611,109,2.0,1174,1430,750,0.6235294117647059,196
Cafe Finder,1611,567,13.0,1174,1430,750,0.6235294117647059,196
The Potatoist,1623,606,123.0,1111,1346,822,0.5515267175572519,51
Smart Caculator,1632,114,10.0,931,1394,809,0.20854700854700856,70
INTmap,1635,157,6.0,1140,1430,750,0.5735294117647058,281
SkySynth,1651,121,16.0,1147,1430,750,0.5838235294117647,291
Overused Puzzle Solver,1662,119,90.0,1058,1430,750,0.45294117647058824,265
To do list,1665,137,7.0,909,1430,750,0.2338235294117647,242
Exam Response Analyzer - Detailed Subject-wise Analysis,1675,180,221.0,1241,1430,750,0.7220588235294118,142
Exam Response Analyzer - Detailed Subject-wise Analysis,1675,542,61.0,1241,1430,750,0.7220588235294118,142
Ghost-Hunter,1686,244,54.0,1279,1430,750,0.7779411764705882,153
Ghost-Hunter,1686,245,46.0,1279,1430,750,0.7779411764705882,153
Game 2048,1724,124,58.0,993,1430,750,0.3573529411764706,283
Todo List ,1727,232,7.0,948,1430,750,0.2911764705882353,212
Hackerman site,1742,552,341.0,1320,1430,752,0.8377581120943953,137
Milano Public Transport Tracker,1757,388,594.0,1299,1394,813,0.8364888123924269,64
 Product Showcase Website ,1762,146,38.0,1121,1430,750,0.5455882352941176,234
Colorfuller,1775,293,9.0,1136,1430,798,0.5348101265822784,91
Colorfuller,1775,294,12.0,1136,1430,798,0.5348101265822784,91
Portfolio Website,1779,134,15.0,915,1430,750,0.2426470588235294,247
Skill-icons,1814,167,17.0,1159,1430,750,0.6014705882352941,166
Skill-icons,1814,356,5.0,1159,1430,750,0.6014705882352941,166
Weather website ,1816,1071,19.0,877,1346,822,0.1049618320610687,51
EconoSim,1831,170,70.0,1039,1430,750,0.425,191
Typing Speed Test,1842,138,18.0,924,1430,750,0.25588235294117645,229
Getting to Philosophy,1856,189,29.0,1175,1369,813,0.6510791366906474,56
Typr.,1901,176,18.0,1373,1430,750,0.9161764705882353,236
Typr.,1901,221,31.0,1373,1430,750,0.9161764705882353,236
Aesthetic Timer,1909,725,190.0,1180,1430,787,0.6111975116640747,94
Special X O game,1935,178,39.0,1051,1420,809,0.3960720130932897,77
Special X O game,1935,344,1.0,1051,1420,809,0.3960720130932897,77
Special X O game,1935,346,1.0,1051,1420,809,0.3960720130932897,77
Web OS Gui,1948,857,190.0,1321,1394,813,0.8743545611015491,64
Personal Portfolio,1965,454,73.0,1040,1430,764,0.4144144144144144,108
Mango Meyham!,1968,153,83.0,970,1430,750,0.3235294117647059,221
Personal Website Portfolio,1970,500,14.0,937,1430,764,0.25975975975975973,108
Assignme,1973,307,251.0,1212,1430,750,0.6794117647058824,156
Speed,1992,507,78.0,1095,1430,750,0.5073529411764706,139
Crony,2004,158,38.0,1009,1430,750,0.38088235294117645,209
Oscillart-Play,2029,171,68.0,1096,1430,750,0.5088235294117647,185
Interactive Quiz Project,2038,163,14.0,1026,1430,750,0.40588235294117647,220
Celestialite,2043,680,89.0,1225,1340,913,0.7306791569086651,24
Puppy Party,2062,195,118.0,1187,1430,750,0.6426470588235295,201
Text Analyzer App,2065,166,14.0,965,1430,750,0.3161764705882353,196
Marble Game | Three JS,2088,185,173.0,1381,1430,750,0.9279411764705883,198
Shake Alert,2117,173,28.0,1163,1430,750,0.6073529411764705,207
Hangman Game,2125,174,21.0,1035,1430,750,0.41911764705882354,201
Google Ai Eradicator,2128,225,21.0,1151,1430,750,0.5897058823529412,189
Codebattles,2129,683,188.0,1191,1340,905,0.6574712643678161,29
CookSite,2142,726,74.0,1035,1364,813,0.4029038112522686,55
github-licenses-stats,2144,193,59.0,1235,1430,752,0.7123893805309734,138
github-licenses-stats,2144,358,9.0,1235,1430,752,0.7123893805309734,138
github-licenses-stats,2144,361,9.0,1235,1430,752,0.7123893805309734,138
github-licenses-stats,2144,382,4.0,1235,1430,752,0.7123893805309734,138
github-licenses-stats,2144,394,17.0,1235,1430,752,0.7123893805309734,138
github-licenses-stats,2144,410,16.0,1235,1430,752,0.7123893805309734,138
github-licenses-stats,2144,593,96.0,1235,1430,752,0.7123893805309734,138
github-licenses-stats,2144,639,13.0,1235,1430,752,0.7123893805309734,138
feynman,2150,350,586.0,1279,1420,809,0.7692307692307693,76
Higher or Lower: City Population,2152,219,31.0,1300,1430,750,0.8088235294117647,245
The Impossible Form,2155,239,68.0,1193,1430,750,0.6514705882352941,151
Movie List,2160,179,5.0,850,1430,750,0.14705882352941177,205
FIX-IT Hackclub Userscript,2176,207,26.0,1231,1394,813,0.7194492254733219,64
"Snipr, A Search Engine",2177,275,154.0,1215,1340,899,0.7165532879818595,31
"Snipr, A Search Engine",2177,474,41.0,1215,1340,899,0.7165532879818595,31
"Snipr, A Search Engine",2177,622,25.0,1215,1340,899,0.7165532879818595,31
PONG GAME,2179,183,9.0,979,1402,809,0.2866779089376054,73
PONG GAME,2179,535,5.0,979,1402,809,0.2866779089376054,73
SysPedia,2183,196,19.0,1121,1430,750,0.5455882352941176,144
SysPedia,2183,376,60.0,1121,1430,750,0.5455882352941176,144
My Toppings website,2206,238,4.0,956,1430,750,0.3029411764705882,222
Number Guessing Game,2207,186,22.0,935,1430,750,0.27205882352941174,210
Summer of Making 2025,2213,760,69.0,1125,1430,750,0.5514705882352942,145
Breach Protocol,2224,278,219.0,1307,1430,750,0.8191176470588235,173
sodalite,2227,191,105.0,1076,1430,750,0.47941176470588237,147
sodalite,2227,240,40.0,1076,1430,750,0.47941176470588237,147
PiStation,2238,771,658.0,1183,1430,775,0.6229007633587786,106
1st Class Grass site,2273,208,6.0,987,1430,750,0.34852941176470587,237
Mario glaze website for grub,2279,279,10.0,1008,1430,750,0.37941176470588234,185
Type Racer,2292,516,31.0,1174,1334,913,0.6199524940617577,23
