Project,Project ID,Ship ID,Payout amount,elo,global elo max,global elo min,elo percentile,project vote count
Inside a Hacker brain,2300,335,16.0,1056,1420,809,0.40425531914893614,77
Inara Elite Dangerous Stations Popover,2303,202,11.0,969,1430,750,0.3220588235294118,204
An Idle Game,2316,803,94.0,1038,1328,913,0.30120481927710846,22
Project Portfolio,2322,711,177.0,1186,1394,813,0.6419965576592083,61
Invest == Free Money?,2365,210,36.0,1037,1430,750,0.42205882352941176,170
Cosmic Visualization Website,2391,461,376.0,1212,1430,750,0.6794117647058824,150
 P2P CHAT APP,2397,214,17.0,1021,1430,750,0.3985294117647059,147
 P2P CHAT APP,2397,532,5.0,1021,1430,750,0.3985294117647059,147
Sushrut's Blog,2406,371,29.0,1104,1369,813,0.5233812949640287,56
Plinko,2434,720,152.0,1135,1340,913,0.5199063231850117,25
My Hackaccino website,2443,224,4.0,1016,1430,750,0.3911764705882353,198
LeetCode Dark Fix,2454,286,62.0,1208,1430,750,0.6735294117647059,165
defaultbox.xyz (personal website),2470,272,12.0,1008,1430,750,0.37941176470588234,191
Cursed to Jump,2473,226,398.0,1286,1430,750,0.788235294117647,194
EXPACMAN,2477,573,209.0,1040,1430,787,0.39346811819595645,99
Learn like you are 5,2480,305,117.0,1142,1430,750,0.5764705882352941,160
My Personal Website,2484,407,22.0,984,1402,809,0.2951096121416526,73
Super simple 3d model,2496,229,4.0,996,1430,750,0.36176470588235293,196
Flappy Bird,2497,328,71.0,1213,1420,809,0.6612111292962357,77
Codebattles landing,2506,256,25.0,1055,1430,750,0.4485294117647059,162
HTML - CSS Reference,2521,259,12.0,1004,1430,750,0.3735294117647059,188
Two Truths and a Lie,2524,330,69.0,1222,1394,813,0.7039586919104991,61
Lawri Darbyshire - Portfolio,2534,662,73.0,1118,1391,813,0.527681660899654,60
Random Fact Generator,2535,235,33.0,826,1430,750,0.11176470588235295,155
Quote Site,2550,251,28.0,1219,1430,750,0.6897058823529412,150
2048 Game,2554,237,57.0,1040,1430,750,0.4264705882352941,182
Egyptian Realms,2564,248,4.0,940,1430,750,0.27941176470588236,195
TermiCoach,2575,264,74.0,1171,1394,809,0.6188034188034188,67
Hole Digger,2576,777,618.0,1155,1340,897,0.582392776523702,34
Dogs Summit,2596,290,19.0,1024,1430,750,0.40294117647058825,158
Square Game,2598,562,145.0,1095,1430,754,0.5044378698224852,113
Portfolio,2602,339,100.0,1040,1430,754,0.4230769230769231,116
Filmfinder,2618,296,41.0,1070,1430,750,0.47058823529411764,174
Flabby Bird,2625,263,13.0,1074,1430,787,0.4463452566096423,101
TailMe,2701,462,46.0,1042,1430,750,0.4294117647058823,147
Fooda,2709,767,622.0,1138,1340,911,0.5291375291375291,28
Grubby Project,2714,896,15.0,1072,1420,806,0.43322475570032576,82
flippy,2716,678,603.0,1210,1407,809,0.6705685618729097,74
Shurgbee Personal Website,2726,558,142.0,1172,1430,787,0.5987558320373251,98
OrangeGreen (bio),2733,269,3.0,923,1430,750,0.25441176470588234,227
scam-website-templates,2740,511,230.0,1128,1430,750,0.5558823529411765,148
 portfolio,2746,634,17.0,1111,1430,787,0.5038880248833593,100
OpenResume,2747,271,4.0,1149,1430,750,0.586764705882353,275
Rock Paper Scissors Lizard Spock,2774,301,22.0,1160,1340,913,0.5784543325526932,24
Rock Paper Scissors Lizard Spock,2774,333,2.0,1160,1340,913,0.5784543325526932,24
Rock Paper Scissors Lizard Spock,2774,527,1.0,1160,1340,913,0.5784543325526932,24
TheUnspokenProject,2781,577,197.0,1145,1346,822,0.6164122137404581,52
AI Flashcards,2812,298,70.0,1076,1430,750,0.47941176470588237,165
Annova X75 Website,2814,409,93.0,1089,1430,750,0.4985294117647059,150
Defend Against The Hackers!,2827,284,116.0,968,1430,762,0.3083832335329341,109
DigiPod Website,2882,592,140.0,1165,1420,798,0.590032154340836,88
Swirl Website,2886,354,8.0,1013,1430,750,0.38676470588235295,196
PrimeVector - new fast algorithm for GCD and LCM,2895,541,237.0,1247,1369,813,0.7805755395683454,56
Simon Game,2897,297,2.0,1014,1346,839,0.34516765285996054,44
VSCode Summer of Making timer,2905,309,58.0,1200,1430,750,0.6617647058823529,159
NeuralNewsTweets,2946,689,511.0,1082,1346,839,0.47928994082840237,44
Mono ,2949,468,18.0,1041,1407,809,0.3879598662207358,74
Mono ,2949,517,7.0,1041,1407,809,0.3879598662207358,74
Typing Speed Test,2957,324,114.0,1193,1430,750,0.6514705882352941,157
Language Flashcards,2960,341,79.0,1138,1394,809,0.5623931623931624,70
Wordle - The hackclub version,2975,769,84.0,1044,1430,754,0.4289940828402367,131
My minimalist portfolio,3009,389,26.0,1000,1402,809,0.3220910623946037,73
EnviroGo,3051,363,13.0,1166,1430,775,0.5969465648854961,106
Dice Roller,3058,1053,23.0,1036,1394,813,0.3838209982788296,63
To-Do List,3064,1055,38.0,1091,1430,798,0.46360759493670883,90
weather app,3071,588,32.0,1028,1430,750,0.4088235294117647,154
Summer making first project!,3074,372,3.0,965,1430,758,0.3080357142857143,110
Typemaster,3081,329,106.0,1147,1430,758,0.5788690476190477,110
Black-Scholes Option Pricer,3113,338,30.0,1145,1430,752,0.5796460176991151,134
Black-Scholes Option Pricer,3113,581,109.0,1145,1430,752,0.5796460176991151,134
platformer,3131,961,79.0,1118,1340,890,0.5066666666666667,35
CurrencyConverter,3140,994,58.0,1144,1430,789,0.5538221528861155,93
Minimal Clock,3141,995,130.0,1175,1307,939,0.6413043478260869,18
Portfolio Website,3156,1025,343.0,1162,1420,809,0.5777414075286416,77
Japanese Flag Clock,3169,357,43.0,1146,1430,750,0.5823529411764706,158
CountYourMiles,3175,353,52.0,1028,1420,809,0.35842880523731585,76
Typing Speed Test,3178,481,136.0,1143,1430,750,0.5779411764705882,164
Dream Dwellings,3180,355,4.0,969,1430,750,0.3220588235294118,177
soundInspector,3183,390,84.0,1059,1394,813,0.423407917383821,62
Why go retro?,3190,418,33.0,1191,1420,798,0.6318327974276527,88
FocusFi,3202,546,29.0,1234,1430,750,0.711764705882353,159
Hack Circuit,3203,595,284.0,1264,1340,913,0.8220140515222483,24
Personal Website,3220,664,75.0,1061,1394,813,0.4268502581755594,61
SpaceView,3230,553,58.0,1197,1399,809,0.6576271186440678,72
Markdown-it image captions,3238,437,169.0,1157,1430,750,0.5985294117647059,155
Markdown-it image captions,3238,440,3.0,1157,1430,750,0.5985294117647059,155
Portfolio,3268,663,176.0,1211,1420,800,0.6629032258064517,86
Aly's Personal Website,3275,740,90.0,1080,1430,787,0.4556765163297045,99
⋆Skytyper!⋆,3287,667,269.0,1142,1340,899,0.5510204081632653,31
Portfolio,3320,793,38.0,1012,1420,798,0.3440514469453376,88
Landing page template,3342,450,20.0,1005,1346,860,0.29835390946502055,40
Password Strength Tester,3383,403,32.0,957,1430,754,0.30029585798816566,126
SOMPS,3392,563,314.0,1319,1430,754,0.8357988165680473,123
SOMPS,3392,701,236.0,1319,1430,754,0.8357988165680473,123
Boba Drops,3434,707,1.0,879,1407,809,0.11705685618729098,74
Chess Clash: Local Edition,3440,444,52.0,1026,1391,813,0.3685121107266436,60
Personal Website,3455,571,3.0,952,1420,806,0.23778501628664495,84
Personal Website,3460,860,69.0,1032,1420,798,0.3762057877813505,88
QRBattle,3466,528,65.0,1077,1328,922,0.3817733990147783,20
Focus Tracker,3467,572,5.0,994,1430,798,0.310126582278481,91
Cold Emailer,3468,586,51.0,1013,1430,750,0.38676470588235295,144
Pirate Play,3480,540,36.0,1144,1346,839,0.6015779092702169,45
Block Breaker Game,3483,816,140.0,1129,1340,913,0.5058548009367682,24
Movie Genres Preference Tester,3492,430,14.0,909,1364,813,0.17422867513611615,55
Personal-Portfolio,3497,433,56.0,1040,1430,769,0.40998487140695916,107
Portfolio Website,3501,652,65.0,1091,1420,798,0.47106109324758844,87
2030 Time Capsule ,3541,510,14.0,1023,1430,750,0.40147058823529413,156
Space Shooter Game,3554,518,19.0,1205,1340,913,0.6838407494145199,27
Full Webiste for Builder's Group's,3555,448,12.0,956,1430,787,0.26283048211508553,102
SIRIN-Alpha,3556,470,23.0,1230,1430,750,0.7058823529411765,178
Red Panda - The Zoo Demo,3588,697,226.0,1205,1420,806,0.6498371335504886,80
Memory Master Game,3594,459,46.0,1120,1340,897,0.5033860045146726,34
javascript note app,3667,923,30.0,1053,1334,913,0.332541567695962,23
Christmas Time Capsule,3679,479,7.0,940,1430,750,0.27941176470588236,145
GhostCDN,3698,761,468.0,1218,1430,754,0.6863905325443787,125
Muisckm,3707,485,25.0,1022,1430,750,0.4,141
Neopedia,3717,488,65.0,1110,1381,813,0.522887323943662,58
Neopedia,3717,623,5.0,1110,1381,813,0.522887323943662,58
Beautiful Chess,3718,495,28.0,1085,1346,860,0.46296296296296297,40
Image Editor,3730,492,32.0,1045,1340,913,0.3091334894613583,27
Beat Maker,3746,647,138.0,1143,1340,913,0.5386416861826698,24
My Personal Homepage,3755,867,5.0,853,1420,809,0.07201309328968904,78
Roulette,3773,608,157.0,1071,1420,806,0.43159609120521175,84
Unitime,3822,615,205.0,1119,1430,750,0.5426470588235294,143
Typing Speed Tester,3833,575,154.0,1216,1430,754,0.6834319526627219,114
Chrono Capsule,3842,973,416.0,1158,1394,809,0.5965811965811966,70
Thunder store,3910,1193,52.0,1087,1328,913,0.41927710843373495,21
Data structures and Algorithms quiz website,3914,638,121.0,1125,1340,890,0.5222222222222223,35
Pokemon of the day,3915,1063,175.0,1189,1394,809,0.6495726495726496,67
Glyph: Terminal-based Social Media,3937,805,197.0,1231,1430,754,0.7056213017751479,121
Solar System,3945,544,46.0,1218,1340,864,0.7436974789915967,39
My website,3951,786,112.0,1129,1340,899,0.5215419501133787,32
Personal Website,3980,967,23.0,963,1430,789,0.2714508580343214,93
Moaz Website generator,3984,587,136.0,1113,1430,752,0.532448377581121,137
Counter Down,3996,1087,15.0,1136,1340,899,0.5374149659863946,32
My 3D City,4010,565,34.0,1065,1430,754,0.46005917159763315,115
2006.css,4014,603,93.0,1256,1430,750,0.7441176470588236,145
About Me Portfolio,4031,570,7.0,887,1430,754,0.19674556213017752,116
Multi Unit Converter,4043,996,51.0,1091,1340,913,0.4168618266978923,27
Certitimer,4071,602,64.0,1228,1430,754,0.7011834319526628,118
Ahaana Portfolio,4076,584,24.0,1177,1430,750,0.6279411764705882,154
Pirate Translator Hacklet,4080,983,239.0,1198,1402,809,0.6559865092748736,73
TIC TAK TOE,4086,820,4.0,987,1324,932,0.14030612244897958,19
about://me,4090,598,90.0,1150,1430,787,0.5645412130637636,96
To Do App,4097,596,18.0,904,1394,809,0.1623931623931624,71
PollyGlot,4110,600,21.0,1076,1394,813,0.45266781411359724,66
Venixxino,4115,956,91.0,1233,1430,798,0.6882911392405063,90
SoM Leaderboard,4120,822,201.0,1330,1430,754,0.8520710059171598,127
Pizza Clicker Game,4130,813,12.0,1180,1346,846,0.668,42
easy webdev task,4134,611,3.0,935,1420,798,0.2202572347266881,88
do it!,4148,729,255.0,1182,1340,890,0.6488888888888888,35
orpheus,4165,1013,66.0,1066,1420,809,0.4206219312602291,78
gurt.party,4177,641,15.0,917,1399,809,0.18305084745762712,72
Calculator,4192,627,22.0,962,1349,822,0.2656546489563567,53
Number System Converter,4203,841,53.0,1169,1420,809,0.5891980360065466,78
Waffle lob site,4226,645,6.0,1011,1430,789,0.3463338533541342,93
Lattice,4232,891,102.0,1144,1328,913,0.5566265060240964,22
2048,4242,734,74.0,1061,1349,822,0.45351043643263755,53
3d Cube Web,4244,656,16.0,1031,1430,775,0.39083969465648855,106
Some Really Cool Buttons,4248,651,2.0,1003,1340,890,0.2511111111111111,35
calculator ,4283,926,21.0,898,1430,754,0.21301775147928995,120
Dodgy Dave Stocks,4293,665,10.0,1045,1340,890,0.34444444444444444,35
Personal Site,4307,724,90.0,1094,1430,789,0.47581903276131043,93
To-do-app,4310,737,20.0,923,1340,864,0.12394957983193278,39
QR Generator,4339,997,52.0,1062,1430,787,0.4276827371695179,103
Minimal Portfolio,4349,692,8.0,1022,1430,787,0.3654743390357698,97
Notekeeper Pro,4362,699,19.0,1047,1420,809,0.3895253682487725,75
PokeGuess - Pokemon Guessing Game,4400,800,459.0,1271,1346,839,0.8520710059171598,48
Pokemonguessr,4408,1043,160.0,1052,1407,809,0.40635451505016723,74
Sunny Side Cafe,4415,770,262.0,1194,1430,752,0.6519174041297935,134
roblox-outfit-finder,4430,765,131.0,1166,1430,750,0.611764705882353,157
Illusion,4439,719,14.0,1041,1346,860,0.3724279835390947,40
Live,4440,764,97.0,1181,1430,752,0.6327433628318584,137
A Guide For Everything,4446,723,91.0,1052,1340,913,0.3255269320843091,25
Personal portfolio website,4480,862,22.0,857,1430,787,0.1088646967340591,95
Website for the hackathon I'm hosting,4596,784,46.0,1005,1430,794,0.33176100628930816,92
Tower Blocks,4598,978,194.0,1187,1340,899,0.6530612244897959,33
QR Code website,4615,796,2.0,1103,1430,754,0.5162721893491125,117
Physbox,4619,1421,110.0,1155,1340,911,0.5687645687645687,28
Palettette,4628,828,62.0,1135,1420,800,0.5403225806451613,86
Celestial Sphere,4637,907,28.0,1272,1430,789,0.7535101404056163,93
Portfolio,4666,830,43.0,1097,1420,806,0.4739413680781759,80
Personal Website,4686,856,9.0,1141,1340,905,0.542528735632184,29
ISS Tracker,4701,1181,188.0,1332,1346,836,0.9725490196078431,49
LineUp - GitHub Badges showing your repository’s Lines of Code!,4702,1005,50.0,1162,1420,806,0.5798045602605864,81
Loopvet,4730,927,25.0,1074,1394,813,0.44922547332185886,64
Rudra's PortFolio,4734,882,6.0,946,1430,798,0.23417721518987342,90
Website Rewrite,4794,1113,27.0,1085,1328,913,0.41445783132530123,22
Filler,4814,930,60.0,1037,1420,809,0.37315875613747956,77
Tic-Tac-Toe,4815,1036,10.0,988,1340,913,0.1756440281030445,25
Froggy,4839,947,69.0,1219,1340,885,0.734065934065934,37
Andrew's Travel Blog,4840,1044,40.0,984,1420,809,0.2864157119476268,75
Seaborn and Pandas Data Analysis (for a summer course),4843,1027,14.0,1066,1430,798,0.4240506329113924,90
YSWS Timer,4880,955,51.0,1024,1328,913,0.2674698795180723,22
quiz game,4891,1024,24.0,950,1328,922,0.06896551724137931,20
Portfolio Website (Sick Animations),4902,1042,74.0,1068,1394,809,0.4427350427350427,69
Weather app,4906,1049,8.0,1064,1340,913,0.35362997658079626,27
Emergency Number Lookup,4935,1006,143.0,1322,1430,787,0.8320373250388803,98
Marine Life Website,4936,989,5.0,989,1394,813,0.3029259896729776,66
Interactive galaxy,4951,1008,17.0,951,1340,913,0.08899297423887588,25
Jawa,5020,1045,10.0,899,1420,809,0.14729950900163666,77
Password strength checker,5044,1090,3.0,903,1340,899,0.009070294784580499,30
Personal Portfolio,5089,1159,20.0,1112,1307,939,0.4701086956521739,18
Personal Portfolio,5097,1092,11.0,1086,1394,809,0.4735042735042735,69
Atomica,5146,1121,81.0,1062,1394,809,0.4324786324786325,69
Weather App,5292,1237,2.0,954,1340,899,0.12471655328798185,31
Spring Planner,5318,1403,177.0,1240,1340,899,0.7732426303854876,33
CodeMate,5360,1399,42.0,1114,1340,899,0.4875283446712018,32
The awesomeness of scratch,5369,1424,31.0,1091,1340,913,0.4168618266978923,24
Github Profile Finder,5388,1236,35.0,995,1340,913,0.1920374707259953,26
Aesthetic Pomodoro Timer,5533,1315,21.0,1047,1334,913,0.3182897862232779,23
COOKIE-MYSTERY,5585,1418,27.0,1053,1328,922,0.3226600985221675,20
Perfect Circle Challenge - Think You Can Draw One?,5593,1482,59.0,1085,1307,939,0.3967391304347826,18
protect.it - insurance powered by prediction markets,5698,1425,22.0,1014,1328,913,0.2433734939759036,21
